##AES256## , ##AES128## 
, 0.004171 
, 0.000177 
, 0.000173 
, 0.000173 
, 0.004173 
, 0.000176 
, 0.000176 
, 0.000196 
, 0.004180 
, 0.000175 
, 0.000175 
, 0.080212 
, 0.000203 
, 0.000175 
, 0.000173 
, 0.004182 
, 0.000171 
, 0.000168 
, 0.000174 
, 0.000171 
, 0.004169 
, 0.000173 
, 0.000170 
, 0.000171 
, 0.000171 
, 0.000179 
, 0.004170 
, 0.000173 
, 0.000170 
, 0.000170 
, 0.000169 
, 0.004172 
, 0.000145 
, 0.000161 
, 0.000155 
, 0.000153 
, 0.000151 
, 0.004154 
, 0.112147 
, 0.000214 
, 0.004168 
, 0.000187 
, 0.000165 
, 0.000164 
, 0.000182 
, 0.004186 
, 0.000177 
, 0.000182 
, 0.000168 
, 0.000183 
, 0.000160 
, 0.004159 
, 0.000164 
, 0.000180 
, 0.000179 
, 0.000179 
, 0.004183 
, 0.000189 
, 0.001392 
, 0.000163 
, 0.000158 
, 0.002927 
, 0.000164 
, 0.000165 
, 0.000162 
, 0.000158 
, 0.000157 
, 0.004165 
, 0.000225 
, 0.001339 
, 0.000162 
, 0.000160 
, 0.000162 
, 0.000160 
, 0.002964 
, 0.000184 
, 0.000175 
, 0.000177 
, 0.000176 
, 0.000184 
, 0.004179 
, 0.000180 
, 0.000181 
, 0.000180 
, 0.000190 
, 0.000148 
, 0.004157 
, 0.000664 
, 0.000604 
, 0.000161 
, 0.000161 
, 0.000161 
, 0.094970 
, 0.000179 
, 0.000149 
, 0.000136 
, 0.000138 
, 0.000148 
, 0.004152 
, 0.000155 
, 0.000145 
, 0.000136 
, 0.000141 
, 0.004139 
, 0.000139 
, 0.000135 
, 0.000134 
, 0.000132 
, 0.000134 
, 0.004136 
, 0.000144 
, 0.000139 
, 0.000138 
, 0.000139 
, 0.000136 
, 0.004133 
, 0.000139 
, 0.000139 
, 0.000132 
, 0.116131 
, 0.000179 
, 0.000171 
, 0.000177 
, 0.000146 
, 0.000133 
, 0.000140 
, 0.000173 
, 0.000181 
, 0.000173 
, 0.000144 
, 0.004134 
, 0.000138 
, 0.000136 
, 0.000144 
, 0.000137 
, 0.000130 
, 0.004139 
, 0.000141 
, 0.000136 
, 0.000130 
, 0.000139 
, 0.000139 
, 0.004740 
, 0.000144 
, 0.000138 
, 0.000130 
, 0.000134 
, 0.003603 
, 0.000136 
, 0.000133 
, 0.000134 
, 0.000133 
, 0.000136 
, 0.000140 
, 0.004134 
, 0.000133 
, 0.000135 
, 0.000129 
, 0.000133 
, 0.000134 
, 0.000160 
, 0.003554 
, 0.000707 
, 0.000136 
, 0.000129 
, 0.000139 
, 0.000137 
, 0.000131 
, 0.000133 
, 0.004134 
, 0.000131 
, 0.000170 
, 0.000156 
, 0.095994 
, 0.000190 
, 0.000145 
, 0.000133 
, 0.000141 
, 0.004150 
, 0.000146 
, 0.000139 
, 0.000134 
, 0.000135 
, 0.000165 
, 0.004178 
, 0.000144 
, 0.000173 
, 0.000174 
, 0.000163 
, 0.004162 
, 0.000162 
, 0.000159 
, 0.000326 
, 0.000143 
, 0.002305 
, 0.000169 
, 0.000172 
, 0.000147 
, 0.000131 
, 0.000139 
, 0.116060 
, 0.000166 
, 0.000148 
, 0.000148 
, 0.004149 
, 0.000142 
, 0.000137 
, 0.000136 
, 0.000146 
, 0.000134 
, 0.004138 
, 0.000136 
, 0.000143 
, 0.000146 
, 0.000136 
, 0.000138 
, 0.000129 
, 0.004140 
, 0.000128 
, 0.000127 
, 0.000128 
, 0.000128 
, 0.000129 
, 0.004133 
, 0.000719 
, 0.000134 
, 0.000137 
, 0.000148 
, 0.003526 
, 0.000136 
, 0.000136 
, 0.000137 
, 0.000133 
, 0.000134 
, 0.000132 
, 0.000135 
, 0.004149 
, 0.000135 
, 0.000135 
, 0.000133 
, 0.000134 
, 0.000130 
, 0.000127 
, 0.004128 
, 0.000128 
, 0.000132 
, 0.000128 
, 0.000127 
, 0.000127 
, 0.000126 
, 0.000126 
, 0.000126 
, 0.004138 
, 0.000199 
, 0.094474 
, 0.004228 
, 0.000176 
, 0.000188 
, 0.000145 
, 0.000141 
, 0.000146 
, 0.004149 
, 0.000138 
, 0.000163 
, 0.000178 
, 0.000173 
, 0.004164 
, 0.000173 
, 0.000172 
, 0.000163 
, 0.000158 
, 0.000160 
, 0.000168 
, 0.001563 
, 0.000144 
, 0.000145 
, 0.000135 
, 0.002748 
, 0.000136 
, 0.000152 
, 0.002386 
, 0.000167 
, 0.000146 
, 0.001946 
, 0.103975 
, 0.000160 
, 0.000134 
, 0.004146 
, 0.000137 
, 0.000144 
, 0.000143 
, 0.000141 
, 0.004136 
, 0.000135 
, 0.000136 
, 0.000134 
, 0.000137 
, 0.000133 
, 0.004130 
, 0.000129 
, 0.000126 
, 0.000129 
, 0.000127 
, 0.004131 
, 0.000441 
, 0.000133 
, 0.000136 
, 0.000133 
, 0.003810 
, 0.000133 
, 0.000131 
, 0.000133 
, 0.000136 
, 0.000135 
, 0.000138 
, 0.004144 
, 0.000137 
, 0.000130 
, 0.000136 
, 0.000128 
, 0.000133 
, 0.000155 
, 0.004456 
, 0.000142 
, 0.000129 
, 0.000128 
, 0.000127 
, 0.000128 
, 0.000127 
, 0.003888 
, 0.000128 
, 0.000130 
, 0.000150 
, 0.000158 
, 0.000141 
, 0.000142 
, 0.003468 
, 0.000769 
, 0.100034 
, 0.000192 
, 0.000146 
, 0.004147 
, 0.000153 
, 0.000152 
, 0.000146 
, 0.000140 
, 0.004149 
, 0.000144 
, 0.000142 
, 0.000147 
, 0.000139 
, 0.000138 
, 0.004138 
, 0.000131 
, 0.000128 
, 0.000128 
, 0.000128 
, 0.004128 
, 0.000151 
, 0.001066 
, 0.000138 
, 0.000139 
, 0.000138 
, 0.000133 
, 0.003184 
, 0.360393 
, 0.004229 
, 0.000199 
, 0.000201 
, 0.000197 
, 0.004197 
, 0.000198 
, 0.000197 
, 0.000205 
, 0.000198 
, 0.004197 
, 0.000194 
, 0.000155 
, 0.000138 
, 0.004140 
, 0.000193 
, 0.000206 
, 0.000206 
, 0.002537 
, 0.000194 
, 0.000191 
, 0.001764 
, 0.000174 
, 0.000175 
, 0.000173 
, 0.000171 
, 0.000172 
, 0.004181 
, 0.000172 
, 0.000172 
, 0.000171 
, 0.000173 
, 0.008250 
, 0.000202 
, 0.000201 
, 0.000149 
, 0.004612 
, 0.000212 
, 0.000211 
, 0.000182 
, 0.000173 
, 0.003651 
, 0.000174 
, 0.000186 
, 0.000161 
, 0.000170 
, 0.000172 
, 0.004190 
, 0.000166 
, 0.002300 
, 0.000156 
, 0.002031 
, 0.000153 
, 0.000151 
, 0.000152 
, 0.000152 
, 0.000174 
, 0.004183 
, 0.000175 
, 0.000176 
, 0.000171 
, 0.004183 
, 0.000176 
, 0.000190 
, 0.000156 
, 0.000154 
, 0.004159 
, 0.000136 
, 0.000176 
, 0.000200 
, 0.000193 
, 0.000186 
, 0.004159 
, 0.000139 
, 0.000139 
, 0.000137 
, 0.000148 
, 0.000137 
, 0.004137 
, 0.000134 
, 0.000156 
, 0.000140 
, 0.000141 
, 0.008220 
, 0.001259 
, 0.000179 
, 0.000166 
, 0.002512 
, 0.000794 
, 0.000174 
, 0.000171 
, 0.000169 
, 0.000169 
, 0.000170 
, 0.000170 
, 0.004180 
, 0.000172 
, 0.000170 
, 0.000169 
, 0.000171 
, 0.000170 
, 0.000170 
, 0.004171 
, 0.000168 
, 0.000166 
, 0.000166 
, 0.000171 
, 0.000168 
, 0.000165 
, 0.004195 
, 0.000197 
, 0.000198 
, 0.004193 
, 0.000194 
, 0.000193 
, 0.000193 
, 0.004200 
, 0.060107 
, 0.000199 
, 0.000175 
, 0.000171 
, 0.000172 
, 0.004174 
, 0.000172 
, 0.000175 
, 0.000171 
, 0.000184 
, 0.000171 
, 0.004176 
, 0.000173 
, 0.000172 
, 0.000171 
, 0.000170 
, 0.004168 
, 0.000172 
, 0.000171 
, 0.000169 
, 0.000171 
, 0.000154 
, 0.004117 
, 0.000164 
, 0.000152 
, 0.000208 
, 0.000254 
, 0.109382 
, 0.004229 
, 0.000198 
, 0.000188 
, 0.004179 
, 0.000189 
, 0.000202 
, 0.000198 
, 0.004208 
, 0.004740 
, 0.000214 
, 0.000199 
, 0.003613 
, 0.000201 
, 0.000129 
, 0.003732 
, 0.000206 
, 0.000190 
, 0.000196 
, 0.004195 
, 0.000161 
, 0.000152 
, 0.002279 
, 0.000176 
, 0.000160 
, 0.000158 
, 0.001994 
, 0.000168 
, 0.000160 
, 0.000160 
, 0.000170 
, 0.000158 
, 0.000166 
, 0.001011 
, 0.000200 
, 0.000201 
, 0.003390 
, 0.000194 
, 0.000197 
, 0.004193 
, 0.000195 
, 0.000194 
, 0.000194 
, 0.004205 
, 0.000195 
, 0.000188 
, 0.004217 
, 0.000193 
, 0.000194 
, 0.000196 
, 0.000198 
, 0.008203 
, 0.000190 
, 0.000180 
, 0.072041 
, 0.000190 
, 0.000159 
, 0.000159 
, 0.000158 
, 0.000158 
, 0.004154 
, 0.000163 
, 0.000161 
, 0.000160 
, 0.000160 
, 0.004164 
, 0.000164 
, 0.000161 
, 0.000161 
, 0.000158 
, 0.000168 
, 0.004158 
, 0.000166 
, 0.000161 
, 0.000165 
, 0.003460 
, 0.000848 
, 0.000163 
, 0.001403 
, 0.000163 
, 0.000157 
, 0.110842 
, 0.000204 
, 0.000180 
, 0.004184 
, 0.000177 
, 0.000179 
, 0.000176 
, 0.004175 
, 0.000176 
, 0.005897 
, 0.000180 
, 0.002411 
, 0.000176 
, 0.000175 
, 0.004181 
, 0.000177 
, 0.000156 
, 0.000154 
, 0.000250 
, 0.001431 
, 0.000174 
, 0.000153 
, 0.000122 
, 0.000141 
, 0.000142 
, 0.000164 
, 0.004196 
, 0.000182 
, 0.000169 
, 0.000171 
, 0.004182 
, 0.000179 
, 0.000145 
, 0.000160 
, 0.000638 
, 0.000176 
, 0.000178 
, 0.000174 
, 0.004187 
, 0.000176 
, 0.000173 
, 0.000175 
, 0.004199 
, 0.000176 
, 0.000181 
, 0.004174 
, 0.000178 
, 0.000175 
, 0.000173 
, 0.004173 
, 0.000173 
, 0.000175 
, 0.000175 
, 0.000173 
, 0.000141 
, 0.000134 
, 0.000138 
, 0.071978 
, 0.000196 
, 0.000187 
, 0.004183 
, 0.000174 
, 0.000168 
, 0.000171 
, 0.000174 
, 0.000168 
, 0.004170 
, 0.000173 
, 0.000174 
, 0.000170 
, 0.000170 
, 0.004168 
, 0.000172 
, 0.000169 
, 0.000168 
, 0.000170 
, 0.000170 
, 0.004178 
, 0.000174 
, 0.001851 
, 0.000158 
, 0.000171 
, 0.002411 
, 0.000158 
, 0.112073 
, 0.004195 
, 0.000233 
, 0.000158 
, 0.000152 
, 0.000150 
, 0.000152 
, 0.004150 
, 0.000155 
, 0.000152 
, 0.000152 
, 0.000150 
, 0.000151 
, 0.004151 
, 0.000152 
, 0.000152 
, 0.000151 
, 0.000148 
, 0.000150 
, 0.004154 
, 0.000871 
, 0.000156 
, 0.000152 
, 0.000150 
, 0.003411 
, 0.000154 
, 0.001747 
, 0.000161 
, 0.000151 
, 0.002612 
, 0.000161 
, 0.000151 
, 0.000150 
, 0.000149 
, 0.000153 
, 0.000152 
, 0.000152 
, 0.004150 
, 0.000155 
, 0.000151 
, 0.000152 
, 0.000148 
, 0.000148 
, 0.000149 
, 0.004151 
, 0.000150 
, 0.000150 
, 0.000155 
, 0.000145 
, 0.000164 
, 0.003453 
, 0.000846 
, 0.000157 
, 0.000186 
, 0.096035 
, 0.000178 
, 0.004159 
, 0.000155 
, 0.000155 
, 0.000152 
, 0.000157 
, 0.000153 
, 0.004151 
, 0.000154 
, 0.000152 
, 0.000150 
, 0.000150 
, 0.000152 
, 0.004152 
, 0.000150 
, 0.000152 
, 0.000149 
, 0.000151 
, 0.000152 
, 0.004265 
, 0.000165 
, 0.000132 
, 0.000131 
, 0.000132 
, 0.000134 
, 0.004029 
, 0.112079 
, 0.004178 
, 0.000143 
, 0.000141 
, 0.000146 
, 0.000140 
, 0.000150 
, 0.004140 
, 0.000135 
, 0.000135 
, 0.000135 
, 0.000139 
, 0.000132 
, 0.004129 
, 0.000168 
, 0.000142 
, 0.000131 
, 0.000127 
, 0.000124 
, 0.000127 
, 0.004134 
, 0.000129 
, 0.000142 
, 0.002288 
, 0.000136 
, 0.001956 
, 0.000135 
, 0.000168 
, 0.000178 
, 0.000165 
, 0.000186 
, 0.000260 
, 0.000153 
, 0.000151 
, 0.000150 
, 0.000152 
, 0.000151 
, 0.000150 
, 0.004057 
, 0.000152 
, 0.000151 
, 0.000150 
, 0.000148 
, 0.000148 
, 0.000147 
, 0.000146 
, 0.004167 
, 0.000138 
, 0.001336 
, 0.000171 
, 0.001255 
, 0.000154 
, 0.000152 
, 0.001842 
, 0.092105 
, 0.000160 
, 0.000134 
, 0.000137 
, 0.000133 
, 0.000133 
, 0.004138 
, 0.000152 
, 0.000146 
, 0.000132 
, 0.000134 
, 0.000138 
, 0.004135 
, 0.000136 
, 0.000134 
, 0.000134 
, 0.000128 
, 0.000127 
, 0.004128 
, 0.000129 
, 0.000126 
, 0.000127 
, 0.000131 
, 0.003318 
, 0.000939 
, 0.000135 
, 0.000131 
, 0.116028 
, 0.000154 
, 0.000140 
, 0.000172 
, 0.000152 
, 0.004146 
, 0.000146 
, 0.000147 
, 0.000138 
, 0.000135 
, 0.000132 
, 0.004137 
, 0.000133 
, 0.000133 
, 0.000133 
, 0.000135 
, 0.000128 
, 0.000130 
, 0.004138 
, 0.000128 
, 0.000128 
, 0.000129 
, 0.000127 
, 0.000128 
, 0.004149 
, 0.000891 
, 0.000133 
, 0.000140 
, 0.000142 
, 0.003348 
, 0.000138 
, 0.000131 
, 0.000132 
, 0.000128 
, 0.000134 
, 0.000133 
, 0.000132 
, 0.000144 
, 0.000143 
, 0.000138 
, 0.000139 
, 0.002777 
, 0.000140 
, 0.000128 
, 0.001495 
, 0.000128 
, 0.000127 
, 0.000128 
, 0.000126 
, 0.000126 
, 0.000128 
, 0.000126 
, 0.004122 
, 0.000141 
, 0.096026 
, 0.004168 
, 0.000173 
, 0.000172 
, 0.000143 
, 0.000136 
, 0.000147 
, 0.004145 
, 0.000167 
, 0.000174 
, 0.000146 
, 0.000134 
, 0.004133 
, 0.000147 
, 0.000141 
, 0.000163 
, 0.000159 
, 0.000157 
, 0.004171 
, 0.001432 
, 0.000143 
, 0.000135 
, 0.000137 
, 0.002905 
, 0.000168 
, 0.000147 
, 0.000163 
, 0.000171 
, 0.000174 
, 0.000147 
, 0.108073 
, 0.000172 
, 0.000146 
, 0.004146 
, 0.000144 
, 0.000136 
, 0.000134 
, 0.000138 
, 0.000135 
, 0.000169 
, 0.000175 
, 0.000145 
, 0.000166 
, 0.000147 
, 0.000142 
, 0.004130 
, 0.000131 
, 0.000128 
, 0.000127 
, 0.000128 
, 0.000127 
, 0.000128 
, 0.004140 
, 0.001128 
, 0.000158 
, 0.000151 
, 0.000151 
, 0.003179 
, 0.000971 
, 0.000155 
, 0.000151 
, 0.000150 
, 0.000153 
, 0.000158 
, 0.000155 
, 0.000149 
, 0.000155 
, 0.000148 
, 0.000150 
, 0.000150 
, 0.000150 
, 0.004156 
, 0.000149 
, 0.000150 
, 0.000147 
, 0.000151 
, 0.000149 
, 0.000155 
, 0.004154 
, 0.000169 
, 0.000183 
, 0.002064 
, 0.000168 
, 0.000151 
, 0.098099 
, 0.000179 
, 0.000154 
, 0.000155 
, 0.000154 
, 0.000151 
, 0.004156 
, 0.000156 
, 0.000153 
, 0.000152 
, 0.000153 
, 0.004152 
, 0.000156 
, 0.000153 
, 0.000150 
, 0.000150 
, 0.000154 
, 0.004150 
, 0.000155 
, 0.000156 
, 0.002079 
, 0.000154 
, 0.000153 
, 0.002211 
, 0.000156 
, 0.000153 
, 0.000151 
, 0.107989 
, 0.000185 
, 0.000157 
, 0.004155 
, 0.000154 
, 0.000154 
, 0.000150 
, 0.000151 
, 0.000153 
, 0.004150 
, 0.000153 
, 0.000156 
, 0.000154 
, 0.000153 
, 0.000155 
, 0.004152 
, 0.000152 
, 0.000152 
, 0.000151 
, 0.000152 
, 0.003814 
, 0.000462 
, 0.000153 
, 0.000157 
, 0.000149 
, 0.000152 
, 0.000149 
, 0.004159 
, 0.000150 
, 0.000151 
, 0.000150 
, 0.000153 
, 0.000151 
, 0.004150 
, 0.000155 
, 0.000149 
, 0.000152 
, 0.000153 
, 0.000148 
, 0.000149 
, 0.004151 
, 0.000151 
, 0.000149 
, 0.000149 
, 0.002734 
, 0.000167 
, 0.000141 
, 0.001557 
, 0.001132 
, 0.000161 
, 0.000155 
, 0.000161 
, 0.000152 
, 0.000155 
, 0.103497 
, 0.000165 
, 0.004214 
, 0.000230 
, 0.000232 
, 0.004169 
, 0.000149 
, 0.000145 
, 0.000144 
, 0.004146 
, 0.000141 
, 0.000196 
, 0.004197 
, 0.001247 
, 0.000226 
, 0.000178 
, 0.000176 
, 0.003121 
, 0.000177 
, 0.000174 
, 0.000174 
, 0.000175 
, 0.000176 
, 0.000173 
, 0.004185 
, 0.000175 
, 0.000175 
, 0.103347 
, 0.000215 
, 0.004199 
, 0.000201 
, 0.000197 
, 0.000198 
, 0.000197 
, 0.004207 
, 0.000199 
, 0.000192 
, 0.000192 
, 0.004191 
, 0.000200 
, 0.000189 
, 0.000186 
, 0.000186 
, 0.004193 
, 0.000210 
, 0.000201 
, 0.000170 
, 0.000181 
, 0.004177 
, 0.000180 
, 0.000190 
, 0.000175 
, 0.000196 
, 0.004196 
, 0.000195 
, 0.000171 
, 0.000170 
, 0.000183 
, 0.000172 
, 0.004178 
, 0.000169 
, 0.000170 
, 0.000190 
, 0.000169 
, 0.000193 
, 0.000190 
, 0.004203 
, 0.000193 
, 0.000150 
, 0.000191 
, 0.000173 
, 0.000140 
, 0.004147 
, 0.000182 
, 0.000227 
, 0.000174 
, 0.000171 
, 0.000170 
, 0.000172 
, 0.004170 
, 0.000171 
, 0.096183 
, 0.000226 
, 0.004199 
, 0.000174 
, 0.000193 
, 0.000172 
, 0.000198 
, 0.004175 
, 0.000175 
, 0.000180 
, 0.000170 
, 0.000167 
, 0.004182 
, 0.000156 
, 0.000204 
, 0.000192 
, 0.004198 
, 0.000196 
, 0.000191 
, 0.000170 
, 0.000168 
, 0.004174 
, 0.000171 
, 0.001253 
, 0.000169 
, 0.000169 
, 0.000170 
, 0.107061 
, 0.000197 
, 0.000174 
, 0.000173 
, 0.004184 
, 0.000165 
, 0.000172 
, 0.000169 
, 0.000170 
, 0.004166 
, 0.000171 
, 0.000169 
, 0.000170 
, 0.000168 
, 0.000169 
, 0.004170 
, 0.000169 
, 0.000167 
, 0.000170 
, 0.000167 
, 0.000168 
, 0.004171 
, 0.000166 
, 0.000145 
, 0.000164 
, 0.000238 
, 0.004164 
, 0.000157 
, 0.000152 
, 0.000151 
, 0.000151 
, 0.000149 
, 0.004149 
, 0.000152 
, 0.000153 
, 0.000150 
, 0.000150 
, 0.000149 
, 0.000154 
, 0.004194 
, 0.000190 
, 0.000188 
, 0.000200 
, 0.000189 
, 0.000191 
, 0.004189 
, 0.000183 
, 0.000171 
, 0.000170 
, 0.000165 
, 0.000147 
, 0.004228 
, 0.000184 
, 0.000166 
, 0.000158 
, 0.000157 
, 0.000165 
, 0.104169 
, 0.000247 
, 0.000185 
, 0.000191 
, 0.000233 
, 0.000794 
, 0.001239 
, 0.000371 
, 0.000796 
, 0.000808 
, 0.000179 
, 0.002665 
, 0.000173 
, 0.000168 
, 0.000141 
, 0.000139 
, 0.004194 
, 0.000194 
, 0.000194 
, 0.000143 
, 0.004186 
, 0.000177 
, 0.000180 
, 0.000178 
, 0.004176 
, 0.000177 
, 0.000177 
, 0.112179 
, 0.000207 
, 0.000160 
, 0.004169 
, 0.000159 
, 0.000159 
, 0.000162 
, 0.000164 
, 0.004174 
, 0.000250 
, 0.000196 
, 0.004197 
, 0.000182 
, 0.000194 
, 0.000191 
, 0.000194 
, 0.000190 
, 0.004197 
, 0.000196 
, 0.000193 
, 0.000191 
, 0.004192 
, 0.000193 
, 0.000181 
, 0.000147 
, 0.004160 
, 0.000136 
, 0.000137 
, 0.000135 
, 0.000136 
, 0.000138 
, 0.004263 
, 0.000204 
, 0.000181 
, 0.000175 
, 0.004182 
, 0.000179 
, 0.000174 
, 0.000155 
, 0.000180 
, 0.000176 
, 0.000177 
, 0.000164 
, 0.000478 
, 0.000193 
, 0.000189 
, 0.000193 
, 0.000167 
, 0.003878 
, 0.000170 
, 0.000168 
, 0.000168 
, 0.000167 
, 0.000166 
, 0.080186 
, 0.000197 
, 0.000172 
, 0.000170 
, 0.000169 
, 0.000177 
, 0.000169 
, 0.004169 
, 0.000170 
, 0.000170 
, 0.000167 
, 0.000151 
, 0.000169 
, 0.004178 
, 0.000169 
, 0.000169 
, 0.000169 
, 0.000169 
, 0.004168 
, 0.000170 
, 0.000171 
, 0.000150 
, 0.000197 
, 0.000169 
, 0.004172 
, 0.000169 
, 0.000170 
, 0.112253 
, 0.004204 
, 0.000148 
, 0.000134 
, 0.000131 
, 0.000136 
, 0.000133 
, 0.004160 
, 0.000152 
, 0.000138 
, 0.000134 
, 0.000137 
, 0.000163 
, 0.004184 
, 0.000148 
, 0.000141 
, 0.000129 
, 0.000127 
, 0.000126 
, 0.004126 
, 0.000128 
, 0.000127 
, 0.000130 
, 0.000187 
, 0.000159 
, 0.004156 
, 0.000158 
, 0.000154 
, 0.000151 
, 0.000152 
, 0.004149 
, 0.000155 
, 0.000151 
, 0.000152 
, 0.000155 
, 0.000151 
, 0.000152 
, 0.000150 
, 0.004167 
, 0.000152 
, 0.000151 
, 0.000150 
, 0.000149 
, 0.000148 
, 0.000151 
, 0.004150 
, 0.000149 
, 0.000164 
, 0.000195 
, 0.000167 
, 0.000166 
, 0.004173 
, 0.000155 
, 0.000152 
, 0.098917 
, 0.000188 
, 0.001447 
, 0.000158 
, 0.000156 
, 0.000153 
, 0.000154 
, 0.000154 
, 0.004151 
, 0.000158 
, 0.000153 
, 0.000152 
, 0.000151 
, 0.000153 
, 0.004154 
, 0.000156 
, 0.000154 
, 0.000151 
, 0.000150 
, 0.000158 
, 0.000218 
, 0.000146 
, 0.000237 
, 0.000138 
, 0.000129 
, 0.004132 
, 0.000135 
, 0.108164 
, 0.000170 
, 0.000139 
, 0.000132 
, 0.000135 
, 0.004133 
, 0.000137 
, 0.000139 
, 0.000170 
, 0.000145 
, 0.000132 
, 0.004161 
, 0.000147 
, 0.000132 
, 0.000135 
, 0.000139 
, 0.000133 
, 0.004128 
, 0.000128 
, 0.000127 
, 0.000126 
, 0.000126 
, 0.000128 
, 0.000130 
, 0.004130 
, 0.000116 
, 0.000146 
, 0.000134 
, 0.000135 
, 0.004134 
, 0.000136 
, 0.000135 
, 0.000168 
, 0.000147 
, 0.000135 
, 0.000140 
, 0.004180 
, 0.000178 
, 0.000155 
, 0.000151 
, 0.000154 
, 0.000155 
, 0.000155 
, 0.004138 
, 0.000155 
, 0.000152 
, 0.000154 
, 0.000150 
, 0.000157 
, 0.000159 
, 0.000146 
, 0.004191 
, 0.000161 
, 0.000169 
, 0.096153 
, 0.004180 
, 0.000157 
, 0.000160 
, 0.000155 
, 0.000155 
, 0.000155 
, 0.004162 
, 0.000155 
, 0.000154 
, 0.000155 
, 0.000154 
, 0.004163 
, 0.000156 
, 0.000154 
, 0.000151 
, 0.000151 
, 0.000151 
, 0.004141 
, 0.000187 
, 0.000156 
, 0.000156 
, 0.000151 
, 0.000154 
, 0.004153 
, 0.000154 
, 0.000152 
, 0.000149 
, 0.000154 
, 0.000152 
, 0.108156 
, 0.000180 
, 0.000156 
, 0.000152 
, 0.004154 
, 0.000156 
, 0.000155 
, 0.000155 
, 0.000153 
, 0.000153 
, 0.004153 
, 0.000157 
, 0.000154 
, 0.000154 
, 0.000154 
, 0.000152 
, 0.004154 
, 0.000153 
, 0.000151 
, 0.000154 
, 0.000163 
, 0.000152 
, 0.004158 
, 0.000175 
, 0.000194 
, 0.002365 
, 0.000154 
, 0.001942 
, 0.000157 
, 0.000155 
, 0.000157 
, 0.000157 
, 0.000155 
, 0.000153 
, 0.004153 
, 0.000157 
, 0.000154 
, 0.000154 
, 0.000154 
, 0.002502 
, 0.000671 
, 0.000151 
, 0.001272 
, 0.000153 
, 0.000151 
, 0.000148 
, 0.000159 
, 0.000152 
, 0.000138 
, 0.004168 
, 0.000172 
, 0.000157 
, 0.000170 
, 0.000159 
, 0.104159 
, 0.000178 
, 0.000156 
, 0.000151 
, 0.004169 
, 0.000155 
, 0.000154 
, 0.000154 
, 0.000156 
, 0.000157 
, 0.004162 
, 0.000156 
, 0.000155 
, 0.000153 
, 0.000154 
, 0.004153 
, 0.000155 
, 0.000153 
, 0.000153 
, 0.000154 
, 0.000164 
, 0.004157 
, 0.000153 
, 0.000152 
, 0.000154 
, 0.000153 
, 0.000154 
, 0.112160 
, 0.000195 
, 0.000158 
, 0.000155 
, 0.004155 
, 0.000156 
, 0.000157 
, 0.000156 
, 0.000152 
, 0.000152 
, 0.004155 
, 0.000157 
, 0.000156 
, 0.000154 
, 0.000153 
, 0.000153 
, 0.004153 
, 0.000152 
, 0.000156 
, 0.000160 
, 0.000151 
, 0.000134 
, 0.004146 
, 0.000130 
, 0.000130 
, 0.000130 
, 0.000129 
, 0.004135 
, 0.000233 
, 0.000207 
, 0.000145 
, 0.000198 
, 0.000204 
, 0.004172 
, 0.000141 
, 0.000142 
, 0.000138 
, 0.000133 
, 0.000197 
, 0.000164 
, 0.004153 
, 0.000160 
, 0.000156 
, 0.000155 
, 0.000158 
, 0.000150 
, 0.000141 
, 0.004234 
, 0.000145 
, 0.000225 
, 0.000187 
, 0.000139 
, 0.000180 
, 0.000135 
, 0.104166 
, 0.000164 
, 0.000132 
, 0.000136 
, 0.000143 
, 0.004147 
, 0.000133 
, 0.000132 
, 0.000133 
, 0.000135 
, 0.000133 
, 0.004147 
, 0.000131 
, 0.000136 
, 0.000134 
, 0.000137 
, 0.000128 
, 0.004137 
, 0.000129 
, 0.000128 
, 0.000128 
, 0.000126 
, 0.000131 
, 0.004126 
, 0.000183 
, 0.000202 
, 0.000206 
, 0.370253 
, 0.000190 
, 0.000159 
, 0.000160 
, 0.000163 
, 0.002486 
, 0.000160 
, 0.000160 
, 0.000161 
, 0.000185 
, 0.000158 
, 0.000158 
, 0.000159 
, 0.000159 
, 0.004184 
, 0.000158 
, 0.000164 
, 0.000171 
, 0.000184 
, 0.000183 
, 0.000188 
, 0.000183 
, 0.004187 
, 0.000181 
, 0.000179 
, 0.000179 
, 0.000180 
, 0.000182 
, 0.000180 
, 0.004180 
, 0.000180 
, 0.000186 
, 0.000184 
, 0.000203 
, 0.000189 
, 0.004188 
, 0.000184 
, 0.000182 
, 0.000183 
, 0.000184 
, 0.000161 
, 0.000172 
, 0.000185 
, 0.000166 
, 0.000170 
, 0.000165 
, 0.004180 
, 0.000183 
, 0.000177 
, 0.000177 
, 0.000181 
, 0.000153 
, 0.004262 
, 0.000185 
, 0.000167 
, 0.004182 
, 0.000200 
, 0.000185 
, 0.000179 
, 0.000162 
, 0.000161 
, 0.000159 
, 0.004180 
, 0.000159 
, 0.000159 
, 0.000172 
, 0.000162 
, 0.000161 
, 0.000170 
, 0.004170 
, 0.000160 
, 0.000160 
, 0.000160 
, 0.000174 
, 0.000171 
, 0.004143 
, 0.000167 
, 0.000178 
, 0.000175 
, 0.000187 
, 0.000178 
, 0.004142 
, 0.000138 
, 0.000190 
, 0.000193 
, 0.000159 
, 0.000169 
, 0.000158 
, 0.004158 
, 0.000165 
, 0.000162 
, 0.000158 
, 0.000161 
